Evaluation Metrics: {'accuracy': 0.9863713798977853, 'roc_auc': 0.5363773747841106, 'classification_report': '              precision    recall  f1-score   support\n\n           0       0.99      1.00      0.99       579\n           1       0.00      0.00      0.00         8\n\n    accuracy                           0.99       587\n   macro avg       0.49      0.50      0.50       587\nweighted avg       0.97      0.99      0.98       587\n'}
Probabilities: [0.01422786 0.01157046 0.01400227 0.01325636 0.01325636 0.01325636
 0.01146399 0.01379043 0.01325636 0.01325636 0.01325636 0.01325636
 0.05448642 0.01325636 0.01325636 0.01325636 0.01325636 0.01325636
 0.01931597 0.01422786 0.01325636 0.01575194 0.01325636 0.01585191
 0.01325636 0.01375559 0.01325636 0.01936911 0.01277656 0.01325636
 0.01325636 0.01367126 0.01325636 0.01151525 0.01455407 0.01325636
 0.01325636 0.01325636 0.01585191 0.01422786 0.01538146 0.01498338
 0.01325636 0.01325636 0.01325636 0.01325636 0.01325636 0.0139917
 0.01325636 0.01367126 0.01325636 0.01561347 0.01325636 0.01781421
 0.01194812 0.01325636 0.01325636 0.01317254 0.01401351 0.01325636
 0.01325636 0.0139917  0.01325636 0.01422786 0.01325636 0.01325636
 0.0139917  0.02157839 0.01734126 0.01325636 0.01325636 0.01367126
 0.01585191 0.01422786 0.01325636 0.01508847 0.0139917  0.01515618
 0.01286501 0.01325636 0.01325636 0.01325636 0.01332382 0.01295445
 0.01325636 0.01585191 0.01325636 0.01325636 0.01422786 0.01325636
 0.07109157 0.01422786 0.01325636 0.01329919 0.01325636 0.01423232
 0.01558921 0.01325636 0.01325636 0.01422786 0.01325636 0.01084278
 0.01503047 0.01325636 0.01143532 0.01325636 0.01325636 0.01325636
 0.01467272 0.01325636 0.01325636 0.01325636 0.01325636 0.01325636
 0.01085256 0.03338011 0.01423232 0.01422786 0.01325636 0.01325636
 0.01446523 0.01422786 0.01834291 0.01422786 0.01325636 0.01422786
 0.01325636 0.01317254 0.01429188 0.0139244  0.01325636 0.014984
 0.01325636 0.01441421 0.01599239 0.01026565 0.01325636 0.01325636
...
 0.01325636 0.01325636 0.05903563 0.01325636 0.01730347 0.01185507
 0.01325636 0.01354365 0.01367126 0.01325636 0.01325636 0.0139917
 0.00846832 0.02110309 0.03906677 0.02042693 0.01325636 0.01325636
 0.01325636 0.01325636 0.01325636 0.01157046 0.01325636]
